brand,text,created_at,label,rating,lang,cleaned_text,label_encoded,predicted_label
Apple,Excellent phone. Better than One Plus,2024-01-25,positive,5,en,excellent phone better one plus,2,2
Apple,"Charged less than 90% and unresponsive. I bought it at the beginning of December, and even when fully charged, the battery is less than 90%, and the warranty says it should be 100%, so I sent an inquiry, but there has been no response, and I don't know what to do. To be honest, I'm more sad than angry.",2023-12-31,negative,1,en,charged less unresponsive bought beginning december even fully charged battery less warranty says sent inquiry response dont know honest im sad angry,0,0
Apple,Nice colour. I got this for 46k with all discounts it was good deal.. camera quality is awesome..,2024-05-23,positive,5,en,nice colour got k discounts good deal camera quality awesome,2,2
Apple,Very bad experience with i phone 13. Useless phon never buy this heat n useless camera pls don't buy this is my 1 St i phon bt camera quality is 3 Rd class like old Micromax camera and heat every tym,2023-11-10,negative,1,en,bad experience phone useless phon never buy heat n useless camera pls dont buy st phon bt camera quality rd class like old micromax camera heat every tym,0,0
Apple,"Amazing phone. It is an amazing phone, the entire experience is buttery smooth although the battery is a slightly let down but cannot complain much as it has come a long way since the older iphones, it manages to give a dayâs battery life with 6-7 hours screen time which is decent (depending upon how you wanna use your phone, i use mine primarily for work, emailing, googling, watching videos and all). The camera is actually great especially the video quality is wow, this is my switch from android to ios for the first time, although there are a few restrictions in terms of customisation and all but otherwise the phone is great, total value for money (got it for 62k)",2022-05-17,positive,5,en,amazing phone amazing phone entire experience buttery smooth although battery slightly let cannot complain much come long way since older iphones manages give dayas battery life hours screen time decent depending upon wanna use phone use mine primarily work emailing googling watching videos camera actually great especially video quality wow switch android ios first time although restrictions terms customisation otherwise phone great total value money got k,2,2
Apple,Itâs looks perfect. You can tell that itâs not new,2024-04-08,positive,5,en,itas looks perfect tell itas new,2,2
Apple,Very pathetic service and quality. Now a days from Amazon mostly bad service and bad quality products.Very pathetic response from Amazon customer care person whom I discussed he said go contact with company outlet and disconnect my call while I am explainingI can't give zero rating also,2023-01-09,negative,1,en,pathetic service quality days amazon mostly bad service bad quality productsvery pathetic response amazon customer care person discussed said go contact company outlet disconnect call explainingi cant give zero rating also,0,0
Apple,I am happy. Fantastic,2022-12-30,positive,5,en,happy fantastic,2,2
Apple,As expected.... This thing is a beast...Battery drain hi nahi hoti.# Nazar na lagey,2024-11-05,positive,5,en,expected thing beastbattery drain hi nahi hoti nazar na lagey,2,2
Apple,Itâs completely worth it product. Iâm using it from almost 2 months there no issue Iâm facing as such now â¦camera quality is great ð and best part is itâs Display gives you premium experience u can go for it,2024-08-17,positive,5,en,itas completely worth product iam using almost months issue iam facing acamera quality great best part itas display gives premium experience u go,2,2
Apple,Heating issue and poor battery life. Price: 81kProblem: 1. Heating issue2. Poor battery lifeThat's all from my side now it's your choice.. ð,2022-06-19,negative,2,en,heating issue poor battery life price kproblem heating issue poor battery lifethats side choice,0,0
