brand,text,created_at,label,cleaned_text
Apple,Amazing. Nice product,2024/7/20,positive,amazing nice product
Apple,Camerais dam good. ,2023/11/10,positive,camerais dam good
Apple,Waste phone. ,2022/6/6,negative,waste phone
Apple,Good. Woooooooow very bootyful camera phone with no use dandia island and bery very dangerous processor phone only for risthedaro ki gand jalane lai liye,2024/2/18,positive,good woooooooow bootyful camera phone use dandia island bery dangerous processor phone risthedaro ki gand jalane lai liye
Apple,Excellent. Great product,2022/11/18,positive,excellent great product
Apple,Average. From android to iPhone is difficult for me there are lots of things that android user feel the android feature in iPhone,2023/10/24,positive,average android iphone difficult lots things android user feel android feature iphone
Apple,Outstanding. My first iphone and there is nothing betterâ¦Go for it..Absolutely Fabulous,2021/10/11,positive,outstanding first iphone nothing betterago itabsolutely fabulous
Apple,"iPhone 14. I love, love the product it work great.",2024/6/23,positive,iphone love love product work great
Apple,Outstanding. My first iphone and there is nothing betterâ¦Go for it..Absolutely Fabulous,2021/10/11,positive,outstanding first iphone nothing betterago itabsolutely fabulous
Apple,"Awesome as usual,great battery Ã°Å¸ââ?life. Loved it ,new colour is really special",2023/5/1,positive,awesome usualgreat battery adegaaalife loved new colour really special
Apple,Not good. Wrong information about this,2024/7/31,negative,good wrong information
Apple,Camera and battery is awesome. Awesome,2023/4/28,positive,camera battery awesome awesome
Apple,Fantastic. Value for money,2024/9/16,positive,fantastic value money
Apple,Hyped or worthy. The iPhone 14 pro max is considered the best phone. But it is hyped.. saying after use for a month. It is overrated for sure,2024/5/19,negative,hyped worthy iphone pro max considered best phone hyped saying use month overrated sure
Apple,Excellent.. Best.,2024/3/27,positive,excellent best
Apple,Nice. Nice,2024/6/8,positive,nice nice
Apple,I GOT THIS AT 53000 256GB VARIENT AFTER EXCHANGE ONE OF THE BEST ð IAM VERY HAPPY. I GOT THIS AT 53000 256GB VARIENT AFTER EXCHANGE ONE OF THE BEST ð IAM VERY HAPPY,2023/10/15,positive,got gb varient exchange one best iam happy got gb varient exchange one best iam happy
Apple,"Good. It is how it should be,,,good.",2024/5/15,positive,good begood
Apple,Top notch. Good product,2024/2/17,positive,top notch good product
Apple,"Amazing phone. What a brilliant creation from apple , totally loved it.",2023/11/19,positive,amazing phone brilliant creation apple totally loved
Apple,ÙØ§Ù ÙØ³ØªØ®Ø¯Ù. ÙØ³ØªØ®Ø¯Ù ÙØ§ÙØ¶ÙØ§Ù ÙØ§ÙØµ ÙØ¯Ù 16 ÙÙÙ,2023/9/9,negative,uou uooaorou uooaorou uououou uouou uou uuu
Apple,Good. Awesome,2022/6/6,positive,good awesome
Apple,Battery Max Capacity. The battery was at 88% maximum capacity.,2023/8/26,negative,battery max capacity battery maximum capacity
Apple,Security and Design for comfort. CAMERA EXCELLENT.Charger should be included.,2024/7/26,positive,security design comfort camera excellentcharger included
Apple,Nice. M loving it ......,2024/8/16,positive,nice loving
Apple,Awesome Phoneð. Oneplus 7 to IPhone 13The UI and feel which iphone gives is mind blowing.,2021/9/26,positive,awesome phoned oneplus iphone ui feel iphone gives mind blowing
Apple,iPhone. Good. Delivered in time,2023/9/30,positive,iphone good delivered time
Apple,No comment. No comment,2023/4/20,negative,comment comment
Apple,Worthy. Superb ð,2024/5/2,positive,worthy superb
Apple,Explant product. No 1 Mobile phone,2024/8/21,positive,explant product mobile phone
Apple,My 13 Dream. I want to use this phone for my whole day work.,2023/11/18,positive,dream want use phone whole day work
Apple,Good phone according to budget............. Good phone according to budget................,2024/1/15,positive,good phone according budget good phone according budget
Apple,Work well. Work well & no problem now,2024/8/19,positive,work well work well problem
Apple,Give some free gifts. expected a charger which was not available,2021/10/24,negative,give free gifts expected charger available
Apple,Nice. Very nice product,2023/8/17,positive,nice nice product
Apple,goods. superb,2023/7/8,positive,goods superb
Apple,iPhone only if you want to show off. Fell to the peer pressure of my grown-up child.....,2024/5/14,positive,iphone want show fell peer pressure grownup child
Apple,It's nice product.. This looks professional colour and perfectð. Nice product.,2021/11/12,positive,nice product looks professional colour perfectd nice product
Apple,Good. Cool,2024/7/18,positive,good cool
Apple,"Mal. No me deja poner el iCloud en el celular, dice que muchas veces han puesto iCloud en el telefono",2024/10/7,negative,mal deja poner el icloud en el celular dice que muchas veces han puesto icloud en el telefono
Apple,battery kam chalti hai. lekin battery thodi kam chalti hai baki koi problem nahi hai only battery problem . koi heavy use nahi karte fir bhi battery drop ho jati hai health 100percent hai,2024/1/1,neutral,battery kam chalti hai lekin battery thodi kam chalti hai baki koi problem nahi hai battery problem koi heavy use nahi karte fir bhi battery drop ho jati hai health percent hai
Apple,Awesome product. Each and every thingLove this Product,2024/9/18,positive,awesome product every thinglove product
Apple,Worst experience. It is not good for use,2024/1/30,negative,worst experience good use
Apple,Excellent. Excellent,2022/2/26,positive,excellent excellent
Apple,"Cheaper, but most importantly better for the environment!. never had any serious issues with any refurbished phones, and even when there are theyâre always quick to respond and replace them.",2023/8/22,positive,cheaper importantly better environment never serious issues refurbished phones even theyare always quick respond replace
Apple,Really nice. Father gift,2024/8/7,positive,really nice father gift
Apple,Muy bueno. Excelente,2024/7/21,positive,muy bueno excelente
Apple,Great. Being an Apple user for several years I love iPhones,2024/7/23,positive,great apple user several years love iphones
Apple,"Excellent upgrade in context of being 90k poorer.. Just but iphone 12!Itâs not worth the money!Unless ur from BJP or something where youâre full with corrupt money, then go ahead.",2021/9/25,negative,excellent upgrade context k poorer iphone itas worth moneyunless ur bjp something youare full corrupt money go ahead
Apple,Amezing. I like it,2024/9/8,positive,amezing like
Apple,Not as good as expected. But still using,2024/8/30,positive,good expected still using
Apple,Nice. Nice,2024/4/9,positive,nice nice
Apple,"Si era lo que esperaba. RecibÃ­ el producto en perfecto estado (sabiendo que es reacondicionado), con baterÃ­a al 100% y casi nada de detalles esteticos",2023/12/20,positive,si era lo que esperaba reciba el producto en perfecto estado sabiendo que es reacondicionado con bateraa al casi nada de detalles esteticos
Apple,Verdaderamente increÃ­ble. Lo ame,2023/8/24,positive,verdaderamente increable lo ame
Apple,Supar mobile phone. Good charge,2024/1/24,positive,supar mobile phone good charge
Apple,Delivered on scheduled date. I am satisfied with the product and schedule,2024/8/13,positive,delivered scheduled date satisfied product schedule
Apple,Super phone. Battery is fabulous camera is great,2022/6/28,positive,super phone battery fabulous camera great
Apple,the product is dead after 15days what I do. the product is dead after 15days what I do please help,2023/5/21,negative,product dead days product dead days please help
Apple,Good. Overall good,2024/7/18,positive,good overall good
Apple,Complete phone ðð. Super,2022/2/8,positive,complete phone dd super
Apple,"Tremendous. No cons, only prosCamPerformanceBatteryAll rounder",2024/10/1,positive,tremendous cons proscamperformancebatteryall rounder
Apple,Value for money. Perfect,2023/1/13,positive,value money perfect
Apple,"Duplicate product iphone. Duplicate product recieved, iPhone Box seal partially opened.",2023/12/20,negative,duplicate product iphone duplicate product recieved iphone box seal partially opened
Apple,"It's beautiful.. bought it for a relative, so I don't know for sure, but it seems to be in good condition and working fine. They were very happy with it.",2024/6/18,positive,beautiful bought relative dont know sure seems good condition working fine happy
Apple,iphone 13. ,2022/8/31,positive,iphone
Apple,Very bad experience. On right side it has h small dent,2022/9/8,negative,bad experience right side h small dent
Apple,"Great. Also comes with a charger, but the phone case was bought separately.",2024/5/2,positive,great also comes charger phone case bought separately
Apple,APPLE IPHONE 13. DELIVERED AS EXACTORIGINAL COLORMODEL AS EXPECTED ðð»,2024/5/21,positive,apple iphone delivered exactoriginal colormodel expected dd
Apple,Awesome. â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?â?.,2023/8/10,positive,awesome aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
Apple,Review. Does it really need review?,2024/7/19,positive,review really need review
Apple,Good product. My first iphone ....No fingerprint... ,2022/5/22,positive,good product first iphone fingerprint
Apple,"100% amazing. Real, good and amazing product",2023/11/10,positive,amazing real good amazing product
Apple,Screen froze. Screen froze has accrued in new i phone,2024/6/15,negative,screen froze screen froze accrued new phone
Apple,Great product. came like brand new,2024/8/23,positive,great product came like brand new
Apple,Good product. Good one,2024/1/6,positive,good product good one
Apple,"Good refurb, just had issues with battery. Looked great out of the box, very minimal issues which arenât really noticeable. The issue I had was the phone was not keeping a charge.",2024/8/1,positive,good refurb issues battery looked great box minimal issues arenat really noticeable issue phone keeping charge
Apple,no imperfections. no scratches and everything works great. the battery life is 100% and all new,2024/9/5,positive,imperfections scratches everything works great battery life new
Apple,Maestro. â¤ï¸,2024/6/9,positive,maestro ai
Apple,I couldn't make the call go to speaker.. I couldn't make the call go to speaker.,2023/12/27,negative,couldnt make call go speaker couldnt make call go speaker
Apple,Elegance of iPhone. ItÃ¢â¬â¢s really awesome when I switched from Android to iPhone then I realised why iPhone creates cult among its user !,2024/7/3,positive,elegance iphone itaaas really awesome switched android iphone realised iphone creates cult among user
Apple,face unlock is superb. awesome deal,2022/6/17,positive,face unlock superb awesome deal
Apple,Normal. Not good as expected,2024/10/9,neutral,normal good expected
Apple,Good. Good,2023/7/28,positive,good good
Apple,As Advertised. Good product.,2023/3/10,positive,advertised good product
Apple,"Battery 83%. The appearance was very beautiful, but I was disappointed that the battery was only at 83%. There are no particular problems with operation.",2024/8/4,negative,battery appearance beautiful disappointed battery particular problems operation
Apple,USB cord. USB doesnât work,2023/9/15,positive,usb cord usb doesnat work
Apple,It's in good condition but the battery is low.. bought it in very good condition. It's a shame that the battery was at 83%.,2024/10/5,negative,good condition battery low bought good condition shame battery
Apple,Wonderful. Very nice â¤ï¸âð?Apple,2023/12/13,positive,wonderful nice aiadapple
Apple,Parfect fiting. Parfect fiting,2022/9/4,positive,parfect fiting parfect fiting
Apple,Excellent. Excellent product. The main concern is while charging the mobile is going too hot. If you touch the mobile whole body is too heating.,2024/5/26,positive,excellent excellent product main concern charging mobile going hot touch mobile whole body heating
Apple,Excellent performance. All over Average,2024/5/18,positive,excellent performance average
Apple,Nice. Nice,2023/12/3,positive,nice nice
Apple,"eSIM. eSIM not working, what I do now. Very disappointed.",2024/4/13,negative,esim esim working disappointed
Apple,All good. Expensive too,2022/8/26,positive,good expensive
Apple,Same as 12 only. Good one n nice colorâ¦go for it camera feature has modifiedâ?u can go only u r a apple lover otherwise go for 12,2021/8/10,positive,good one n nice colorago camera feature modifiedau go u r apple lover otherwise go
